datetime,year,month,day,hour,minute,second,latitude,longitude,Davistemp,Davishumidity,BlackGlobetemp,speed,direction,TotalSeconds
2026-04-30 14:14:34,2026.0,4.0,30.0,12.0,14.0,34.0,51.017443650000004,3.7068156,22.15,18.0,26.31,1.0,17140139.0,2844.0
2026-04-30 14:14:40,2026.0,4.0,30.0,12.0,14.0,40.0,51.017381900000004,3.7068432,22.015,18.0,25.845,0.0,16806369.5,2850.0
2026-04-30 14:14:46,2026.0,4.0,30.0,12.0,14.0,46.0,51.01733045,3.70690605,21.884999999999998,17.0,25.31,1.0,14075037.0,2856.0
2026-04-30 14:14:52,2026.0,4.0,30.0,12.0,14.0,52.0,51.0172694,3.706975,21.91,17.0,24.935,0.5,15171060.5,2862.0
2026-04-30 14:14:58,2026.0,4.0,30.0,12.0,14.0,58.0,51.01721555,3.7070556999999997,21.885,17.0,24.815,1.0,13058222.0,2868.0
2026-04-30 14:15:04,2026.0,4.0,30.0,12.0,15.0,4.0,51.0171718,3.70713115,21.83,17.0,24.78,1.0,13401430.5,2874.0
2026-04-30 14:15:10,2026.0,4.0,30.0,12.0,15.0,10.0,51.0171262,3.70721585,21.689999999999998,17.0,24.87,1.0,13096128.0,2880.0
2026-04-30 14:15:16,2026.0,4.0,30.0,12.0,15.0,16.0,51.017071,3.7072854499999996,21.705,17.0,24.905,1.0,14586116.5,2886.0
2026-04-30 14:15:22,2026.0,4.0,30.0,12.0,15.0,22.0,51.01700775,3.70734105,21.799999999999997,17.0,24.94,1.0,14316601.5,2892.0
2026-04-30 14:15:28,2026.0,4.0,30.0,12.0,15.0,28.0,51.01693815,3.70739385,21.799999999999997,17.0,25.19,1.0,15697263.5,2898.0
2026-04-30 14:15:34,2026.0,4.0,30.0,12.0,15.0,34.0,51.0168665,3.7073934499999996,21.884999999999998,17.0,25.495,1.0,20157900.0,2904.0
2026-04-30 14:15:40,2026.0,4.0,30.0,12.0,15.0,40.0,51.0167935,3.7073515500000003,22.005000000000003,17.0,25.78,1.0,20561400.0,2910.0
2026-04-30 14:15:46,2026.0,4.0,30.0,12.0,15.0,46.0,51.016731050000004,3.7072853500000003,22.14,17.0,26.125,1.0,21598727.0,2916.0
2026-04-30 14:15:52,2026.0,4.0,30.0,12.0,15.0,52.0,51.01666765,3.70723575,22.41,17.0,26.435000000000002,1.0,20501891.0,2922.0
2026-04-30 14:15:58,2026.0,4.0,30.0,12.0,15.0,58.0,51.016599299999996,3.7071902999999997,22.665,17.5,26.905,1.0,20409941.0,2928.0
2026-04-30 14:16:04,2026.0,4.0,30.0,12.0,16.0,4.0,51.01652795,3.70714145,22.83,17.0,27.245,1.0,20568483.0,2934.0
2026-04-30 14:16:10,2026.0,4.0,30.0,12.0,16.0,10.0,51.016456700000006,3.7071055,22.965,17.0,27.53,1.0,19933390.0,2940.0
2026-04-30 14:16:16,2026.0,4.0,30.0,12.0,16.0,16.0,51.016385650000004,3.70705865,23.085,17.0,27.72,1.0,20601856.0,2946.0
2026-04-30 14:16:22,2026.0,4.0,30.0,12.0,16.0,22.0,51.01632155,3.7070030999999997,23.049999999999997,16.5,28.0,1.0,21074751.0,2952.0
2026-04-30 14:16:28,2026.0,4.0,30.0,12.0,16.0,28.0,51.016288450000005,3.70691655,23.225,17.0,28.185,1.0,25369866.0,2958.0
2026-04-30 14:16:34,2026.0,4.0,30.0,12.0,16.0,34.0,51.016301999999996,3.7068084,23.395,17.0,28.5,1.0,29444710.0,2964.0
2026-04-30 14:16:40,2026.0,4.0,30.0,12.0,16.0,40.0,51.016329850000005,3.70670555,23.560000000000002,17.0,28.625,1.0,29393566.0,2970.0
2026-04-30 14:16:46,2026.0,4.0,30.0,12.0,16.0,46.0,51.016349149999996,3.70660215,23.65,17.0,28.685000000000002,1.0,28356476.0,2976.0
2026-04-30 14:16:52,2026.0,4.0,30.0,12.0,16.0,52.0,51.016351900000004,3.70648635,23.685,16.0,28.75,1.0,28183034.0,2982.0
2026-04-30 14:16:58,2026.0,4.0,30.0,12.0,16.0,58.0,51.016385400000004,3.70637785,23.555,16.0,28.875,1.0,30242937.0,2988.0
2026-04-30 14:17:04,2026.0,4.0,30.0,12.0,17.0,4.0,51.01641945,3.70627715,23.445,16.0,28.78,1.0,29925515.0,2994.0
2026-04-30 14:17:10,2026.0,4.0,30.0,12.0,17.0,10.0,51.016452349999994,3.70617195,23.33,16.0,28.345,1.0,29227386.0,3000.0
2026-04-30 14:17:16,2026.0,4.0,30.0,12.0,17.0,16.0,51.01648745,3.70606795,23.435,16.0,28.065,1.0,30078760.0,3006.0
2026-04-30 14:17:22,2026.0,4.0,30.0,12.0,17.0,22.0,51.0165218,3.7059647499999997,23.505000000000003,17.0,27.995,1.0,29580046.0,3012.0
2026-04-30 14:17:28,2026.0,4.0,30.0,12.0,17.0,28.0,51.016560600000005,3.7058606000000003,23.54,16.0,27.935,1.0,29982770.0,3018.0
2026-04-30 14:17:34,2026.0,4.0,30.0,12.0,17.0,34.0,51.0165985,3.70575895,23.535,16.0,27.84,1.0,30350626.0,3024.0
2026-04-30 14:17:40,2026.0,4.0,30.0,12.0,17.0,40.0,51.0166374,3.7056695,23.52,16.0,27.745,1.0,31125396.0,3030.0
2026-04-30 14:17:46,2026.0,4.0,30.0,12.0,17.0,46.0,51.01668145,3.7055757,23.46,16.0,27.685000000000002,1.0,30359517.0,3036.0
2026-04-30 14:17:52,2026.0,4.0,30.0,12.0,17.0,52.0,51.01672205,3.7054757,23.52,16.0,27.685,1.0,30202334.0,3042.0
2026-04-30 14:17:58,2026.0,4.0,30.0,12.0,17.0,58.0,51.01675775,3.7053793500000003,23.435000000000002,16.0,27.685000000000002,1.0,29891800.0,3048.0
2026-04-30 14:18:04,2026.0,4.0,30.0,12.0,18.0,4.0,51.01679645,3.70528175,23.465,16.5,27.69,1.0,30273616.0,3054.0
2026-04-30 14:18:10,2026.0,4.0,30.0,12.0,18.0,10.0,51.0168357,3.70520155,23.41,17.5,27.72,1.0,30591292.0,3060.0
2026-04-30 14:18:16,2026.0,4.0,30.0,12.0,18.0,16.0,51.0168733,3.7051009500000003,23.305,16.5,27.715,1.0,30100899.0,3066.0
2026-04-30 14:18:22,2026.0,4.0,30.0,12.0,18.0,22.0,51.0169154,3.70500665,23.310000000000002,16.5,27.53,0.5,30425742.0,3072.0
2026-04-30 14:18:28,2026.0,4.0,30.0,12.0,18.0,28.0,51.0169505,3.70491115,23.270000000000003,17.0,27.53,1.0,30111194.0,3078.0
2026-04-30 14:18:34,2026.0,4.0,30.0,12.0,18.0,34.0,51.0169875,3.7048115,23.475,17.0,27.495,1.0,29966322.0,3084.0
2026-04-30 14:18:40,2026.0,4.0,30.0,12.0,18.0,40.0,51.017026599999994,3.7047099,23.509999999999998,16.5,27.62,1.0,30017557.0,3090.0
2026-04-30 14:18:46,2026.0,4.0,30.0,12.0,18.0,46.0,51.01706195,3.7046033,23.555,16.0,27.935,1.0,29760991.0,3096.0
2026-04-30 14:18:52,2026.0,4.0,30.0,12.0,18.0,52.0,51.0171004,3.70449575,23.67,16.5,28.155,1.0,29927632.0,3102.0
2026-04-30 14:18:58,2026.0,4.0,30.0,12.0,18.0,58.0,51.0171373,3.7043927500000002,23.71,16.0,28.565,1.0,30068316.0,3108.0
2026-04-30 14:19:04,2026.0,4.0,30.0,12.0,19.0,4.0,51.017181050000005,3.7042934,23.85,16.5,28.875,1.0,30289306.0,3114.0
2026-04-30 14:19:10,2026.0,4.0,30.0,12.0,19.0,10.0,51.01722185,3.7041952,23.825,15.5,29.095,1.0,30097617.0,3120.0
2026-04-30 14:19:16,2026.0,4.0,30.0,12.0,19.0,16.0,51.01726395,3.7040947500000003,23.895000000000003,16.0,29.215,1.0,30117759.0,3126.0
2026-04-30 14:19:22,2026.0,4.0,30.0,12.0,19.0,22.0,51.0173042,3.7039927500000003,24.0,16.0,29.345,1.0,29911916.0,3132.0
2026-04-30 14:19:28,2026.0,4.0,30.0,12.0,19.0,28.0,51.017343100000005,3.7038907,24.11,16.0,29.560000000000002,1.0,29656930.0,3138.0
2026-04-30 14:19:34,2026.0,4.0,30.0,12.0,19.0,34.0,51.01738485,3.7037934,24.18,16.0,29.75,1.0,30501041.0,3144.0
2026-04-30 14:19:40,2026.0,4.0,30.0,12.0,19.0,40.0,51.0174247,3.7036958999999996,24.25,17.0,29.935000000000002,1.0,30409603.0,3150.0
2026-04-30 14:19:46,2026.0,4.0,30.0,12.0,19.0,46.0,51.01746025,3.7036029,24.155,16.5,29.965,1.0,30096114.0,3156.0
2026-04-30 14:19:52,2026.0,4.0,30.0,12.0,19.0,52.0,51.01746165,3.70352105,24.060000000000002,16.0,30.065,1.0,22263255.0,3162.0
2026-04-30 14:19:58,2026.0,4.0,30.0,12.0,19.0,58.0,51.0174258,3.70343345,23.93,16.5,30.0,1.0,23831343.0,3168.0
2026-04-30 14:20:04,2026.0,4.0,30.0,12.0,20.0,4.0,51.0174013,3.7033427000000003,23.525,16.0,29.625,1.0,26266958.0,3174.0
2026-04-30 14:20:10,2026.0,4.0,30.0,12.0,20.0,10.0,51.017399749999996,3.70325105,23.455,16.0,28.845,0.5,26795422.0,3180.0
2026-04-30 14:20:16,2026.0,4.0,30.0,12.0,20.0,16.0,51.01740545,3.7031665499999997,23.755000000000003,17.5,28.310000000000002,1.0,27378815.0,3186.0
2026-04-30 14:20:22,2026.0,4.0,30.0,12.0,20.0,22.0,51.0174001,3.70306495,23.855,18.5,28.22,1.0,26124941.0,3192.0
2026-04-30 14:20:28,2026.0,4.0,30.0,12.0,20.0,28.0,51.0173975,3.70296895,24.020000000000003,19.0,28.34,1.0,26782189.0,3198.0
2026-04-30 14:20:34,2026.0,4.0,30.0,12.0,20.0,34.0,51.01739165,3.7028784999999997,23.98,18.0,28.560000000000002,1.0,25952211.0,3204.0
2026-04-30 14:20:40,2026.0,4.0,30.0,12.0,20.0,40.0,51.01737985,3.7027892500000004,23.96,18.0,28.810000000000002,1.0,25623516.0,3210.0
2026-04-30 14:20:46,2026.0,4.0,30.0,12.0,20.0,46.0,51.0173659,3.7026987,23.96,19.5,29.25,0.5,25847390.0,3216.0
2026-04-30 14:20:52,2026.0,4.0,30.0,12.0,20.0,52.0,51.01736285,3.7026084,24.09,20.0,29.405,0.5,26679624.0,3222.0
2026-04-30 14:20:58,2026.0,4.0,30.0,12.0,20.0,58.0,51.01734725,3.7025214,24.244999999999997,21.0,29.78,1.0,24932878.0,3228.0
2026-04-30 14:21:04,2026.0,4.0,30.0,12.0,21.0,4.0,51.017337600000005,3.70242775,24.17,19.5,30.185000000000002,0.5,26380475.0,3234.0
2026-04-30 14:21:10,2026.0,4.0,30.0,12.0,21.0,10.0,51.01733315,3.7023416,24.035,18.5,30.375,0.5,25966260.0,3240.0
2026-04-30 14:21:16,2026.0,4.0,30.0,12.0,21.0,16.0,51.0173428,3.70225605,24.205,20.0,30.44,0.5,28250621.0,3246.0
2026-04-30 14:21:22,2026.0,4.0,30.0,12.0,21.0,22.0,51.01735585,3.7021777,24.265,17.5,30.655,0.0,29706188.0,3252.0
2026-04-30 14:21:28,2026.0,4.0,30.0,12.0,21.0,28.0,51.017371350000005,3.70211465,24.275,16.5,30.75,0.0,29818956.0,3258.0
2026-04-30 14:21:34,2026.0,4.0,30.0,12.0,21.0,34.0,51.01739465,3.7020526,24.3,16.5,31.060000000000002,0.5,32309015.0,3264.0
2026-04-30 14:21:40,2026.0,4.0,30.0,12.0,21.0,40.0,51.01744425,3.7020146499999997,24.375,17.0,31.095,0.5,34494704.0,3270.0
2026-04-30 14:21:46,2026.0,4.0,30.0,12.0,21.0,46.0,51.01750695,3.70199385,24.41,17.5,31.095,0.5,34875588.0,3276.0
2026-04-30 14:21:52,2026.0,4.0,30.0,12.0,21.0,52.0,51.0175602,3.70197165,24.384999999999998,17.5,31.0,0.0,34538392.0,3282.0
2026-04-30 14:21:58,2026.0,4.0,30.0,12.0,21.0,58.0,51.017615500000005,3.7019637,24.33,16.0,30.94,0.5,35400966.0,3288.0
2026-04-30 14:22:04,2026.0,4.0,30.0,12.0,22.0,4.0,51.0176714,3.7019616500000003,24.36,16.0,30.78,0.5,298264.5,3294.0
2026-04-30 14:22:10,2026.0,4.0,30.0,12.0,22.0,10.0,51.01773235,3.70196045,24.35,16.0,30.53,1.0,372108.5,3300.0
2026-04-30 14:22:16,2026.0,4.0,30.0,12.0,22.0,16.0,51.01779265,3.7019666,24.375,16.5,30.37,0.5,240372.0,3306.0
2026-04-30 14:22:22,2026.0,4.0,30.0,12.0,22.0,22.0,51.0178528,3.7019565,24.445,18.0,30.185000000000002,0.5,34620700.0,3312.0
2026-04-30 14:22:28,2026.0,4.0,30.0,12.0,22.0,28.0,51.0179098,3.70193875,24.490000000000002,18.0,30.095,0.5,35247258.0,3318.0
2026-04-30 14:22:34,2026.0,4.0,30.0,12.0,22.0,34.0,51.017962749999995,3.7019390999999997,24.555,19.0,30.0,0.0,295188.5,3324.0
2026-04-30 14:22:40,2026.0,4.0,30.0,12.0,22.0,40.0,51.018001,3.70199655,24.47,18.0,29.935,1.0,4045034.0,3330.0
2026-04-30 14:22:46,2026.0,4.0,30.0,12.0,22.0,46.0,51.01805125,3.7020397000000003,24.4,18.5,29.595,0.5,1910791.0,3336.0
2026-04-30 14:22:52,2026.0,4.0,30.0,12.0,22.0,52.0,51.01809365,3.7019734,24.549999999999997,19.0,29.405,1.0,30499148.0,3342.0
2026-04-30 14:22:58,2026.0,4.0,30.0,12.0,22.0,58.0,51.018130150000005,3.70188425,24.545,18.0,29.215,1.0,30459674.0,3348.0
2026-04-30 14:23:04,2026.0,4.0,30.0,12.0,23.0,4.0,51.0181592,3.7017851999999998,24.445,16.5,29.315,1.0,29729681.0,3354.0
2026-04-30 14:23:10,2026.0,4.0,30.0,12.0,23.0,10.0,51.018190700000005,3.70169375,24.365,16.5,29.310000000000002,1.0,30048395.0,3360.0
2026-04-30 14:23:16,2026.0,4.0,30.0,12.0,23.0,16.0,51.0182293,3.70160475,24.395,16.0,29.375,1.0,30458324.0,3366.0
2026-04-30 14:23:22,2026.0,4.0,30.0,12.0,23.0,22.0,51.0182643,3.70152085,24.53,16.0,29.310000000000002,1.0,30307557.0,3372.0
2026-04-30 14:23:28,2026.0,4.0,30.0,12.0,23.0,28.0,51.018298349999995,3.70143715,24.625,16.0,29.345,1.0,30408513.0,3378.0
2026-04-30 14:23:34,2026.0,4.0,30.0,12.0,23.0,34.0,51.0183425,3.7014112,24.63,17.5,29.155,0.5,1589535.0,3384.0
2026-04-30 14:23:40,2026.0,4.0,30.0,12.0,23.0,40.0,51.01839065,3.70148585,24.585,16.5,28.905,1.0,4019189.5,3390.0
2026-04-30 14:23:46,2026.0,4.0,30.0,12.0,23.0,46.0,51.01843345,3.70155925,24.545,17.0,28.5,1.0,5494310.5,3396.0
2026-04-30 14:23:52,2026.0,4.0,30.0,12.0,23.0,52.0,51.01846665,3.7016358499999997,24.14,16.0,27.97,0.5,5691244.0,3402.0
2026-04-30 14:23:58,2026.0,4.0,30.0,12.0,23.0,58.0,51.0185026,3.7017248499999997,23.92,16.0,27.25,0.5,6158253.5,3408.0
2026-04-30 14:24:04,2026.0,4.0,30.0,12.0,24.0,4.0,51.0185395,3.70181395,23.71,16.0,26.62,1.0,5421275.5,3414.0
2026-04-30 14:24:10,2026.0,4.0,30.0,12.0,24.0,10.0,51.018575299999995,3.7019048000000003,23.634999999999998,16.5,26.060000000000002,0.5,5643846.0,3420.0
2026-04-30 14:24:16,2026.0,4.0,30.0,12.0,24.0,16.0,51.01861075,3.7020045,23.345,17.5,25.465,0.5,5726097.0,3426.0
2026-04-30 14:24:22,2026.0,4.0,30.0,12.0,24.0,22.0,51.01864755,3.70209555,23.2,17.5,24.935000000000002,0.5,5782274.0,3432.0
2026-04-30 14:24:28,2026.0,4.0,30.0,12.0,24.0,28.0,51.0186814,3.70218665,23.075,17.5,24.560000000000002,0.5,5482493.0,3438.0
2026-04-30 14:24:34,2026.0,4.0,30.0,12.0,24.0,34.0,51.01872165,3.7022697,22.880000000000003,18.0,24.315,0.5,4444920.0,3444.0
2026-04-30 14:24:40,2026.0,4.0,30.0,12.0,24.0,40.0,51.01875785,3.70236475,22.545,17.5,24.12,1.0,5600738.0,3450.0
2026-04-30 14:24:46,2026.0,4.0,30.0,12.0,24.0,46.0,51.0187965,3.70245495,22.225,17.5,23.875,0.5,5866247.0,3456.0
2026-04-30 14:24:52,2026.0,4.0,30.0,12.0,24.0,52.0,51.0188357,3.70255375,21.884999999999998,18.0,23.56,0.5,5520737.0,3462.0
2026-04-30 14:24:58,2026.0,4.0,30.0,12.0,24.0,58.0,51.018879350000006,3.70263885,21.705,19.5,23.28,0.5,4943636.0,3468.0
2026-04-30 14:25:04,2026.0,4.0,30.0,12.0,25.0,4.0,51.01890965,3.7027281,21.564999999999998,19.0,23.155,1.0,5728300.5,3474.0
2026-04-30 14:25:10,2026.0,4.0,30.0,12.0,25.0,10.0,51.018936749999995,3.7028206,21.485,19.0,22.905,0.5,7456378.5,3480.0
2026-04-30 14:25:16,2026.0,4.0,30.0,12.0,25.0,16.0,51.018977449999994,3.70291865,21.48,20.0,22.78,0.5,5817231.5,3486.0
2026-04-30 14:25:22,2026.0,4.0,30.0,12.0,25.0,22.0,51.0190216,3.70301565,21.43,20.0,22.685000000000002,1.0,5173677.5,3492.0
2026-04-30 14:25:28,2026.0,4.0,30.0,12.0,25.0,28.0,51.0190702,3.7031231,21.47,20.0,22.56,1.0,5246762.0,3498.0
2026-04-30 14:25:34,2026.0,4.0,30.0,12.0,25.0,34.0,51.01911955,3.70322,21.48,21.0,22.44,1.0,4941706.5,3504.0
2026-04-30 14:25:40,2026.0,4.0,30.0,12.0,25.0,40.0,51.019176400000006,3.7033071,21.424999999999997,19.0,22.28,1.0,3886302.0,3510.0
2026-04-30 14:25:46,2026.0,4.0,30.0,12.0,25.0,46.0,51.0192294,3.70337825,21.325,18.5,22.28,1.0,3894879.5,3516.0
2026-04-30 14:25:52,2026.0,4.0,30.0,12.0,25.0,52.0,51.019280499999994,3.70346685,21.365000000000002,19.0,22.28,1.0,4557107.5,3522.0
2026-04-30 14:25:58,2026.0,4.0,30.0,12.0,25.0,58.0,51.0193251,3.7035563,21.384999999999998,18.5,22.5,1.0,4628946.0,3528.0
2026-04-30 14:26:04,2026.0,4.0,30.0,12.0,26.0,4.0,51.019370050000006,3.7036529,21.39,18.5,22.78,1.0,4868493.5,3534.0
2026-04-30 14:26:10,2026.0,4.0,30.0,12.0,26.0,10.0,51.019400899999994,3.7037499499999997,21.240000000000002,17.5,23.0,1.0,6152172.5,3540.0
2026-04-30 14:26:16,2026.0,4.0,30.0,12.0,26.0,16.0,51.0194464,3.70384365,21.09,18.5,23.25,1.0,5012308.0,3546.0
2026-04-30 14:26:22,2026.0,4.0,30.0,12.0,26.0,22.0,51.01948285,3.7039412,20.990000000000002,17.5,23.405,1.0,4771675.0,3552.0
2026-04-30 14:26:28,2026.0,4.0,30.0,12.0,26.0,28.0,51.01951985,3.7040211000000003,20.990000000000002,18.5,23.34,1.0,4942803.0,3558.0
2026-04-30 14:26:34,2026.0,4.0,30.0,12.0,26.0,34.0,51.019566999999995,3.70410935,20.875,17.5,23.37,1.0,4468854.5,3564.0
2026-04-30 14:26:40,2026.0,4.0,30.0,12.0,26.0,40.0,51.019612249999994,3.70420065,20.795,17.5,23.595,0.5,4937046.0,3570.0
2026-04-30 14:26:46,2026.0,4.0,30.0,12.0,26.0,46.0,51.01965535,3.7042938999999997,20.725,17.5,23.685,1.0,4987033.0,3576.0
2026-04-30 14:26:52,2026.0,4.0,30.0,12.0,26.0,52.0,51.0196986,3.7043890499999996,20.725,18.0,23.69,1.0,5186215.5,3582.0
2026-04-30 14:26:58,2026.0,4.0,30.0,12.0,26.0,58.0,51.0197453,3.7044756999999997,20.665,18.0,23.685,1.0,4797039.5,3588.0
2026-04-30 14:27:04,2026.0,4.0,30.0,12.0,27.0,4.0,51.01978905,3.7045744000000003,20.7,18.0,23.75,1.0,5231290.0,3594.0
2026-04-30 14:27:10,2026.0,4.0,30.0,12.0,27.0,10.0,51.019824549999996,3.70468075,20.655,18.0,23.78,1.0,5793204.5,3600.0
2026-04-30 14:27:16,2026.0,4.0,30.0,12.0,27.0,16.0,51.019864150000004,3.70479,20.61,18.5,23.875,1.0,5133547.5,3606.0
2026-04-30 14:27:22,2026.0,4.0,30.0,12.0,27.0,22.0,51.01989845,3.7048928,20.36,18.0,23.845,1.0,6294034.0,3612.0
2026-04-30 14:27:28,2026.0,4.0,30.0,12.0,27.0,28.0,51.019932350000005,3.7049951500000002,20.270000000000003,18.0,23.62,0.5,5717162.5,3618.0
2026-04-30 14:27:34,2026.0,4.0,30.0,12.0,27.0,34.0,51.0199676,3.7050881,20.225,18.0,23.310000000000002,1.0,6033912.0,3624.0
2026-04-30 14:27:40,2026.0,4.0,30.0,12.0,27.0,40.0,51.0200032,3.7051871,19.95,18.0,22.875,1.0,6277621.0,3630.0
2026-04-30 14:27:46,2026.0,4.0,30.0,12.0,27.0,46.0,51.020032099999995,3.705283,19.869999999999997,19.0,22.53,1.0,6592391.5,3636.0
2026-04-30 14:27:52,2026.0,4.0,30.0,12.0,27.0,52.0,51.020063199999996,3.7053858,19.765,19.0,22.315,1.0,6385829.5,3642.0
2026-04-30 14:27:58,2026.0,4.0,30.0,12.0,27.0,58.0,51.020094,3.70549515,19.685000000000002,19.0,22.19,1.0,6577795.0,3648.0
2026-04-30 14:28:04,2026.0,4.0,30.0,12.0,28.0,4.0,51.02012605,3.7056029,19.65,19.0,22.095,1.0,6813412.0,3654.0
2026-04-30 14:28:10,2026.0,4.0,30.0,12.0,28.0,10.0,51.0201538,3.7057096,19.689999999999998,19.0,22.185000000000002,1.0,7128339.0,3660.0
2026-04-30 14:28:16,2026.0,4.0,30.0,12.0,28.0,16.0,51.0201868,3.7058097,19.775,19.0,22.215,1.0,6229874.0,3666.0
2026-04-30 14:28:22,2026.0,4.0,30.0,12.0,28.0,22.0,51.020216950000005,3.70591015,19.72,18.5,22.245,1.0,6190038.0,3672.0
2026-04-30 14:28:28,2026.0,4.0,30.0,12.0,28.0,28.0,51.02025345,3.70601075,19.59,19.0,21.845,1.0,5794862.5,3678.0
2026-04-30 14:28:34,2026.0,4.0,30.0,12.0,28.0,34.0,51.020292,3.70611345,19.575000000000003,18.5,21.435000000000002,1.0,5949752.0,3684.0
2026-04-30 14:28:40,2026.0,4.0,30.0,12.0,28.0,40.0,51.02032765,3.7062105499999998,19.659999999999997,18.5,21.185,1.0,5758472.5,3690.0
2026-04-30 14:28:46,2026.0,4.0,30.0,12.0,28.0,46.0,51.02036685,3.7063072999999997,19.7,18.5,21.22,1.0,5509921.5,3696.0
2026-04-30 14:28:52,2026.0,4.0,30.0,12.0,28.0,52.0,51.0204093,3.7064057,19.814999999999998,18.5,21.25,1.0,5447640.0,3702.0
2026-04-30 14:28:58,2026.0,4.0,30.0,12.0,28.0,58.0,51.0204487,3.7065016,19.895,18.5,21.28,1.0,5708778.0,3708.0
2026-04-30 14:29:04,2026.0,4.0,30.0,12.0,29.0,4.0,51.02049,3.70659955,20.009999999999998,18.5,21.310000000000002,1.0,5837667.0,3714.0
2026-04-30 14:29:10,2026.0,4.0,30.0,12.0,29.0,10.0,51.020531000000005,3.7066938499999997,20.07,18.5,21.375,1.0,5289052.5,3720.0
2026-04-30 14:29:16,2026.0,4.0,30.0,12.0,29.0,16.0,51.0205716,3.70678645,20.19,18.5,21.53,1.0,5800451.5,3726.0
2026-04-30 14:29:22,2026.0,4.0,30.0,12.0,29.0,22.0,51.02061625,3.7068856,20.255000000000003,18.5,21.69,1.0,5545090.0,3732.0
2026-04-30 14:29:28,2026.0,4.0,30.0,12.0,29.0,28.0,51.020647499999995,3.70697645,20.255000000000003,18.5,21.845,0.5,7310597.0,3738.0
2026-04-30 14:29:34,2026.0,4.0,30.0,12.0,29.0,34.0,51.020684700000004,3.70705095,20.37,19.0,21.995,1.0,5172116.0,3744.0
2026-04-30 14:29:40,2026.0,4.0,30.0,12.0,29.0,40.0,51.0207228,3.7071369499999998,20.53,19.5,22.125,1.0,5605086.0,3750.0
2026-04-30 14:29:46,2026.0,4.0,30.0,12.0,29.0,46.0,51.0207635,3.7072335499999998,20.665,19.0,22.37,1.0,5573456.0,3756.0
2026-04-30 14:29:52,2026.0,4.0,30.0,12.0,29.0,52.0,51.02080015,3.7073245,20.744999999999997,18.5,22.53,1.0,5389954.5,3762.0
2026-04-30 14:29:58,2026.0,4.0,30.0,12.0,29.0,58.0,51.02083925,3.7074225,20.72,18.5,22.845,1.0,5756115.5,3768.0
2026-04-30 14:30:04,2026.0,4.0,30.0,12.0,30.0,4.0,51.02086955,3.7075163,20.729999999999997,18.0,23.03,0.5,5577303.0,3774.0
2026-04-30 14:30:10,2026.0,4.0,30.0,12.0,30.0,10.0,51.020907550000004,3.70761425,20.759999999999998,18.5,23.125,1.0,5439180.0,3780.0
2026-04-30 14:30:16,2026.0,4.0,30.0,12.0,30.0,16.0,51.02095009999999,3.707683,20.835,18.5,23.345,1.0,2855212.5,3786.0
2026-04-30 14:30:22,2026.0,4.0,30.0,12.0,30.0,22.0,51.0210108,3.70769785,20.97,18.5,23.495,0.0,1404107.0,3792.0
2026-04-30 14:30:28,2026.0,4.0,30.0,12.0,30.0,28.0,51.021076550000004,3.7076561000000003,21.09,18.5,23.72,1.0,34462068.0,3798.0
2026-04-30 14:30:34,2026.0,4.0,30.0,12.0,30.0,34.0,51.0211342,3.70769175,21.174999999999997,18.5,24.0,1.0,5037792.5,3804.0
2026-04-30 14:30:40,2026.0,4.0,30.0,12.0,30.0,40.0,51.021171249999995,3.7077789,21.200000000000003,18.5,24.22,0.5,4852061.0,3810.0
2026-04-30 14:30:46,2026.0,4.0,30.0,12.0,30.0,46.0,51.0212134,3.7078695,21.37,19.5,24.31,1.0,5551233.0,3816.0
2026-04-30 14:30:52,2026.0,4.0,30.0,12.0,30.0,52.0,51.02125015,3.70795605,21.365000000000002,18.5,24.375,0.5,5575425.5,3822.0
2026-04-30 14:30:58,2026.0,4.0,30.0,12.0,30.0,58.0,51.02128615,3.7080372500000003,21.380000000000003,18.0,24.47,1.0,5710179.0,3828.0
2026-04-30 14:31:04,2026.0,4.0,30.0,12.0,31.0,4.0,51.02132655,3.7081132500000002,21.5,18.0,24.5,0.5,5229270.0,3834.0
2026-04-30 14:31:10,2026.0,4.0,30.0,12.0,31.0,10.0,51.0213659,3.70819755,21.515,18.5,24.560000000000002,1.0,5831119.5,3840.0
2026-04-30 14:31:16,2026.0,4.0,30.0,12.0,31.0,16.0,51.0214049,3.7082918,21.535,17.5,24.685000000000002,1.0,5777468.0,3846.0
2026-04-30 14:31:22,2026.0,4.0,30.0,12.0,31.0,22.0,51.021447699999996,3.70838495,21.630000000000003,17.5,24.87,0.5,5370396.5,3852.0
2026-04-30 14:31:28,2026.0,4.0,30.0,12.0,31.0,28.0,51.0214913,3.70847095,21.759999999999998,18.5,25.0,1.0,5394664.0,3858.0
2026-04-30 14:31:34,2026.0,4.0,30.0,12.0,31.0,34.0,51.02152865,3.7085654999999997,21.785,18.0,25.095,0.5,5860080.0,3864.0
2026-04-30 14:31:40,2026.0,4.0,30.0,12.0,31.0,40.0,51.02156335,3.7086546499999997,21.759999999999998,17.5,25.185,1.0,5873749.0,3870.0
2026-04-30 14:31:46,2026.0,4.0,30.0,12.0,31.0,46.0,51.021602099999996,3.70874875,21.615,18.0,25.155,1.0,5593175.5,3876.0
2026-04-30 14:31:52,2026.0,4.0,30.0,12.0,31.0,52.0,51.02164295,3.70883385,21.495,17.5,25.065,1.0,5675419.5,3882.0
